주야,요일,발생지시도,발생지시군구,사고유형_대분류,사고유형_중분류,법규위반,도로형태_대분류,도로형태,당사자종별_1당_대분류,당사자종별_2당_대분류
,,,성북구,,,,,,,
,,,송파구,,,,,,,
,,,양천구,,,,,,,
,,,영등포구,,,,,,,
,,,용산구,,,,,,,
,,,은평구,,,,,,,
,,,종로구,,,,,,,
,,,중랑구,,,,,,,
,,,세종,,,,,,,
,,,울주군,,,,,,,
,,,강화군,,,,,,,
,,,계양구,,,,,,,
,,,남동구,,,,,,,
,,,부평구,,,,,,,
,,,연수구,,,,,,,
,,,옹진군,,,,,,,
,,,강진군,,,,,,,
,,,고흥군,,,,,,,
,,,곡성군,,,,,,,
,,,광양시,,,,,,,
,,,구례군,,,,,,,
,,,나주시,,,,,,,
,,,담양군,,,,,,,
,,,목포시,,,,,,,
,,,무안군,,,,,,,
,,,보성군,,,,,,,
,,,순천시,,,,,,,
,,,신안군,,,,,,,
,,,여수시,,,,,,,
,,,영광군,,,,,,,
,,,영암군,,,,,,,
,,,완도군,,,,,,,
,,,장성군,,,,,,,
,,,장흥군,,,,,,,
,,,진도군,,,,,,,
,,,함평군,,,,,,,
,,,해남군,,,,,,,
,,,화순군,,,,,,,
,,,고창군,,,,,,,
,,,군산시,,,,,,,
,,,김제시,,,,,,,
,,,남원시,,,,,,,
,,,무주군,,,,,,,
,,,부안군,,,,,,,
,,,순창군,,,,,,,
,,,완주군,,,,,,,
,,,익산시,,,,,,,
,,,임실군,,,,,,,
,,,장수군,,,,,,,
,,,전주시,,,,,,,
,,,정읍시,,,,,,,
,,,진안군,,,,,,,
,,,서귀포시,,,,,,,
,,,제주시,,,,,,,
,,,계룡시,,,,,,,
,,,공주시,,,,,,,
,,,금산군,,,,,,,
,,,논산시,,,,,,,
,,,당진시,,,,,,,
,,,보령시,,,,,,,
,,,부여군,,,,,,,
,,,서산시,,,,,,,
,,,서천군,,,,,,,
,,,아산시,,,,,,,
,,,연기군,,,,,,,
,,,예산군,,,,,,,
,,,천안시,,,,,,,
,,,청양군,,,,,,,
,,,태안군,,,,,,,
,,,홍성군,,,,,,,
,,,괴산군,,,,,,,
,,,단양군,,,,,,,
,,,보은군,,,,,,,
,,,영동군,,,,,,,
,,,옥천군,,,,,,,
,,,음성군,,,,,,,
,,,제천시,,,,,,,
,,,증평군,,,,,,,
,,,진천군,,,,,,,
,,,청원군,,,,,,,
,,,청주시,,,,,,,
,,,충주시,,,,,,,
